x-axis,1,2
-1.948500E+00,+1.914573E+00,+1.954774E+00
-1.946000E+00,+1.876884E+00,+1.793970E+00
-1.943500E+00,+1.914573E+00,+1.917085E+00
-1.941000E+00,+1.914573E+00,+1.874372E+00
-1.938500E+00,+1.914573E+00,+1.957286E+00
-1.936000E+00,+1.914573E+00,+1.994975E+00
-1.933500E+00,+1.914573E+00,+1.876884E+00
-1.931000E+00,+1.914573E+00,+2.035176E+00
-1.928500E+00,+1.914573E+00,+1.874372E+00
-1.926000E+00,+1.914573E+00,+2.035176E+00
-1.923500E+00,+1.914573E+00,+1.914573E+00
-1.921000E+00,+1.914573E+00,+1.917085E+00
-1.918500E+00,+1.914573E+00,+1.914573E+00
-1.916000E+00,+1.914573E+00,+1.876884E+00
-1.913500E+00,+1.914573E+00,+1.954774E+00
-1.911000E+00,+1.914573E+00,+1.874372E+00
-1.908500E+00,+1.914573E+00,+2.035176E+00
-1.906000E+00,+1.914573E+00,+1.874372E+00
-1.903500E+00,+1.914573E+00,+2.035176E+00
-1.901000E+00,+1.914573E+00,+1.914573E+00
-1.898500E+00,+1.914573E+00,+1.957286E+00
-1.896000E+00,+1.914573E+00,+1.954774E+00
-1.893500E+00,+1.914573E+00,+1.876884E+00
-1.891000E+00,+1.914573E+00,+1.994975E+00
-1.888500E+00,+1.917085E+00,+1.836683E+00
-1.886000E+00,+1.914573E+00,+1.994975E+00
-1.883500E+00,+1.914573E+00,+1.874372E+00
-1.881000E+00,+1.914573E+00,+1.957286E+00
-1.878500E+00,+1.914573E+00,+1.914573E+00
-1.876000E+00,+1.914573E+00,+1.917085E+00
-1.873500E+00,+1.914573E+00,+1.914573E+00
-1.871000E+00,+1.914573E+00,+1.836683E+00
-1.868500E+00,+1.914573E+00,+1.994975E+00
-1.866000E+00,+1.914573E+00,+1.796482E+00
-1.863500E+00,+1.914573E+00,+1.954774E+00
-1.861000E+00,+1.914573E+00,+1.834171E+00
-1.858500E+00,+1.914573E+00,+1.957286E+00
-1.856000E+00,+1.914573E+00,+1.914573E+00
-1.853500E+00,+1.914573E+00,+1.914573E+00
-1.851000E+00,+1.914573E+00,+1.954774E+00
-1.848500E+00,+1.914573E+00,+1.836683E+00
-1.846000E+00,+1.914573E+00,+1.994975E+00
-1.843500E+00,+1.914573E+00,+1.793970E+00
-1.841000E+00,+1.914573E+00,+1.994975E+00
-1.838500E+00,+1.914573E+00,+1.874372E+00
-1.836000E+00,+1.914573E+00,+1.957286E+00
-1.833500E+00,+1.914573E+00,+1.914573E+00
-1.831000E+00,+1.917085E+00,+1.876884E+00
-1.828500E+00,+1.914573E+00,+1.954774E+00
-1.826000E+00,+1.914573E+00,+1.836683E+00
-1.823500E+00,+1.917085E+00,+2.035176E+00
-1.821000E+00,+1.914573E+00,+1.874372E+00
-1.818500E+00,+1.914573E+00,+1.957286E+00
-1.816000E+00,+1.914573E+00,+1.874372E+00
-1.813500E+00,+1.914573E+00,+1.917085E+00
-1.811000E+00,+1.914573E+00,+1.914573E+00
-1.808500E+00,+1.914573E+00,+1.836683E+00
-1.806000E+00,+1.914573E+00,+1.954774E+00
-1.803500E+00,+1.914573E+00,+1.793970E+00
-1.801000E+00,+1.914573E+00,+1.994975E+00
-1.798500E+00,+1.914573E+00,+1.834171E+00
-1.796000E+00,+1.914573E+00,+1.957286E+00
-1.793500E+00,+1.914573E+00,+1.914573E+00
-1.791000E+00,+1.914573E+00,+1.876884E+00
-1.788500E+00,+1.914573E+00,+1.954774E+00
-1.786000E+00,+1.914573E+00,+1.876884E+00
-1.783500E+00,+1.914573E+00,+1.954774E+00
-1.781000E+00,+1.914573E+00,+1.834171E+00
-1.778500E+00,+1.914573E+00,+1.994975E+00
-1.776000E+00,+1.914573E+00,+1.874372E+00
-1.773500E+00,+1.914573E+00,+1.917085E+00
-1.771000E+00,+1.914573E+00,+1.874372E+00
-1.768500E+00,+1.914573E+00,+1.914573E+00
-1.766000E+00,+1.914573E+00,+1.914573E+00
-1.763500E+00,+1.914573E+00,+1.834171E+00
-1.761000E+00,+1.914573E+00,+1.957286E+00
-1.758500E+00,+1.914573E+00,+1.834171E+00
-1.756000E+00,+1.914573E+00,+1.994975E+00
-1.753500E+00,+1.914573E+00,+1.874372E+00
-1.751000E+00,+1.914573E+00,+1.954774E+00
-1.748500E+00,+1.914573E+00,+1.954774E+00
-1.746000E+00,+1.914573E+00,+1.917085E+00
-1.743500E+00,+1.914573E+00,+1.994975E+00
-1.741000E+00,+1.917085E+00,+1.836683E+00
-1.738500E+00,+1.914573E+00,+1.994975E+00
-1.736000E+00,+1.914573E+00,+1.874372E+00
-1.733500E+00,+1.914573E+00,+1.994975E+00
-1.731000E+00,+1.914573E+00,+1.834171E+00
-1.728500E+00,+1.914573E+00,+1.917085E+00
-1.726000E+00,+1.914573E+00,+1.914573E+00
-1.723500E+00,+1.914573E+00,+1.874372E+00
-1.721000E+00,+1.914573E+00,+1.954774E+00
-1.718500E+00,+1.914573E+00,+1.796482E+00
-1.716000E+00,+1.914573E+00,+2.035176E+00
-1.713500E+00,+1.914573E+00,+1.834171E+00
-1.711000E+00,+1.914573E+00,+1.917085E+00
-1.708500E+00,+1.914573E+00,+1.874372E+00
-1.706000E+00,+1.914573E+00,+1.917085E+00
-1.703500E+00,+1.914573E+00,+1.954774E+00
-1.701000E+00,+1.914573E+00,+1.836683E+00
-1.698500E+00,+1.914573E+00,+1.954774E+00
-1.696000E+00,+1.914573E+00,+1.834171E+00
-1.693500E+00,+1.914573E+00,+1.994975E+00
-1.691000E+00,+1.914573E+00,+1.874372E+00
-1.688500E+00,+1.914573E+00,+1.957286E+00
-1.686000E+00,+1.914573E+00,+1.874372E+00
-1.683500E+00,+1.914573E+00,+1.876884E+00
-1.681000E+00,+1.914573E+00,+1.954774E+00
-1.678500E+00,+1.914573E+00,+1.836683E+00
-1.676000E+00,+1.917085E+00,+1.954774E+00
-1.673500E+00,+1.914573E+00,+1.836683E+00
-1.671000E+00,+1.914573E+00,+2.035176E+00
-1.668500E+00,+1.914573E+00,+1.874372E+00
-1.666000E+00,+1.914573E+00,+1.917085E+00
-1.663500E+00,+1.914573E+00,+1.914573E+00
-1.661000E+00,+1.914573E+00,+1.876884E+00
-1.658500E+00,+1.914573E+00,+1.994975E+00
-1.656000E+00,+1.914573E+00,+1.796482E+00
-1.653500E+00,+1.914573E+00,+1.994975E+00
-1.651000E+00,+1.954774E+00,+1.874372E+00
-1.648500E+00,+1.914573E+00,+1.957286E+00
-1.646000E+00,+1.914573E+00,+1.914573E+00
-1.643500E+00,+1.914573E+00,+1.876884E+00
-1.641000E+00,+1.914573E+00,+1.914573E+00
-1.638500E+00,+1.914573E+00,+1.836683E+00
-1.636000E+00,+1.914573E+00,+1.914573E+00
-1.633500E+00,+1.914573E+00,+1.793970E+00
-1.631000E+00,+1.914573E+00,+1.994975E+00
-1.628500E+00,+1.914573E+00,+1.834171E+00
-1.626000E+00,+1.914573E+00,+1.917085E+00
-1.623500E+00,+1.914573E+00,+1.874372E+00
-1.621000E+00,+1.876884E+00,+1.876884E+00
-1.618500E+00,+1.914573E+00,+1.914573E+00
-1.616000E+00,+1.914573E+00,+1.834171E+00
-1.613500E+00,+1.914573E+00,+1.954774E+00
-1.611000E+00,+1.914573E+00,+1.834171E+00
-1.608500E+00,+1.914573E+00,+1.994975E+00
-1.606000E+00,+1.914573E+00,+1.874372E+00
-1.603500E+00,+1.914573E+00,+1.957286E+00
-1.601000E+00,+1.914573E+00,+1.914573E+00
-1.598500E+00,+1.914573E+00,+1.876884E+00
-1.596000E+00,+1.914573E+00,+1.954774E+00
-1.593500E+00,+1.876884E+00,+1.836683E+00
-1.591000E+00,+1.914573E+00,+1.954774E+00
-1.588500E+00,+1.914573E+00,+1.834171E+00
-1.586000E+00,+1.914573E+00,+1.994975E+00
-1.583500E+00,+1.914573E+00,+1.874372E+00
-1.581000E+00,+1.914573E+00,+1.917085E+00
-1.578500E+00,+1.914573E+00,+1.914573E+00
-1.576000E+00,+1.914573E+00,+1.874372E+00
-1.573500E+00,+1.914573E+00,+1.954774E+00
-1.571000E+00,+1.876884E+00,+1.834171E+00
-1.568500E+00,+1.914573E+00,+1.994975E+00
-1.566000E+00,+1.917085E+00,+1.874372E+00
-1.563500E+00,+1.914573E+00,+1.917085E+00
-1.561000E+00,+1.954774E+00,+1.834171E+00
-1.558500E+00,+1.914573E+00,+1.917085E+00
-1.556000E+00,+1.914573E+00,+1.914573E+00
-1.553500E+00,+1.914573E+00,+1.836683E+00
-1.551000E+00,+1.914573E+00,+1.954774E+00
-1.548500E+00,+1.914573E+00,+1.834171E+00
-1.546000E+00,+1.914573E+00,+2.035176E+00
-1.543500E+00,+1.914573E+00,+1.874372E+00
-1.541000E+00,+1.914573E+00,+1.997487E+00
-1.538500E+00,+1.914573E+00,+1.914573E+00
-1.536000E+00,+1.876884E+00,+1.876884E+00
-1.533500E+00,+1.914573E+00,+1.914573E+00
-1.531000E+00,+1.914573E+00,+1.796482E+00
-1.528500E+00,+1.914573E+00,+1.994975E+00
-1.526000E+00,+1.914573E+00,+1.834171E+00
-1.523500E+00,+1.914573E+00,+2.035176E+00
-1.521000E+00,+1.914573E+00,+1.874372E+00
-1.518500E+00,+1.914573E+00,+1.917085E+00
-1.516000E+00,+1.914573E+00,+1.914573E+00
-1.513500E+00,+1.914573E+00,+1.876884E+00
-1.511000E+00,+1.954774E+00,+1.954774E+00
-1.508500E+00,+1.914573E+00,+1.834171E+00
-1.506000E+00,+1.914573E+00,+1.994975E+00
-1.503500E+00,+1.914573E+00,+1.834171E+00
-1.501000E+00,+1.914573E+00,+1.994975E+00
-1.498500E+00,+1.914573E+00,+1.834171E+00
-1.496000E+00,+1.914573E+00,+1.917085E+00
-1.493500E+00,+1.914573E+00,+1.914573E+00
-1.491000E+00,+1.914573E+00,+1.876884E+00
-1.488500E+00,+1.914573E+00,+1.954774E+00
-1.486000E+00,+1.914573E+00,+1.834171E+00
-1.483500E+00,+1.914573E+00,+1.994975E+00
-1.481000E+00,+1.914573E+00,+1.874372E+00
-1.478500E+00,+1.914573E+00,+1.957286E+00
-1.476000E+00,+1.914573E+00,+1.874372E+00
-1.473500E+00,+1.914573E+00,+1.876884E+00
-1.471000E+00,+1.914573E+00,+1.914573E+00
-1.468500E+00,+1.914573E+00,+1.836683E+00
-1.466000E+00,+1.914573E+00,+1.994975E+00
-1.463500E+00,+1.914573E+00,+1.796482E+00
-1.461000E+00,+1.914573E+00,+2.035176E+00
-1.458500E+00,+1.914573E+00,+1.874372E+00
-1.456000E+00,+1.914573E+00,+1.994975E+00
-1.453500E+00,+1.914573E+00,+1.876884E+00
-1.451000E+00,+1.914573E+00,+1.917085E+00
-1.448500E+00,+1.914573E+00,+1.954774E+00
-1.446000E+00,+1.914573E+00,+1.836683E+00
-1.443500E+00,+1.914573E+00,+1.954774E+00
-1.441000E+00,+1.914573E+00,+1.834171E+00
-1.438500E+00,+1.914573E+00,+1.954774E+00
-1.436000E+00,+1.914573E+00,+1.914573E+00
-1.433500E+00,+1.914573E+00,+1.957286E+00
-1.431000E+00,+1.914573E+00,+1.954774E+00
-1.428500E+00,+1.914573E+00,+1.914573E+00
-1.426000E+00,+1.914573E+00,+1.954774E+00
-1.423500E+00,+1.914573E+00,+1.796482E+00
-1.421000E+00,+1.914573E+00,+1.954774E+00
-1.418500E+00,+1.914573E+00,+1.793970E+00
-1.416000E+00,+1.914573E+00,+1.994975E+00
-1.413500E+00,+1.917085E+00,+1.874372E+00
-1.411000E+00,+1.914573E+00,+1.957286E+00
-1.408500E+00,+1.914573E+00,+1.914573E+00
-1.406000E+00,+1.914573E+00,+1.876884E+00
-1.403500E+00,+1.914573E+00,+1.954774E+00
-1.401000E+00,+1.954774E+00,+1.834171E+00
-1.398500E+00,+1.914573E+00,+1.994975E+00
-1.396000E+00,+1.914573E+00,+1.834171E+00
-1.393500E+00,+1.914573E+00,+1.994975E+00
-1.391000E+00,+1.914573E+00,+1.914573E+00
-1.388500E+00,+1.914573E+00,+1.917085E+00
-1.386000E+00,+1.914573E+00,+1.914573E+00
-1.383500E+00,+1.914573E+00,+1.836683E+00
-1.381000E+00,+1.914573E+00,+1.954774E+00
-1.378500E+00,+1.914573E+00,+1.796482E+00
-1.376000E+00,+1.914573E+00,+1.997487E+00
-1.373500E+00,+1.914573E+00,+1.874372E+00
-1.371000E+00,+1.914573E+00,+1.917085E+00
-1.368500E+00,+1.914573E+00,+1.914573E+00
-1.366000E+00,+1.914573E+00,+1.876884E+00
-1.363500E+00,+1.914573E+00,+1.914573E+00
-1.361000E+00,+1.914573E+00,+1.796482E+00
-1.358500E+00,+1.914573E+00,+1.994975E+00
-1.356000E+00,+1.914573E+00,+1.834171E+00
-1.353500E+00,+1.914573E+00,+1.994975E+00
-1.351000E+00,+1.914573E+00,+1.874372E+00
-1.348500E+00,+1.914573E+00,+1.957286E+00
-1.346000E+00,+1.914573E+00,+1.954774E+00
-1.343500E+00,+1.914573E+00,+1.876884E+00
-1.341000E+00,+1.914573E+00,+1.954774E+00
-1.338500E+00,+1.917085E+00,+1.836683E+00
-1.336000E+00,+1.914573E+00,+2.035176E+00
-1.333500E+00,+1.914573E+00,+1.834171E+00
-1.331000E+00,+1.914573E+00,+1.997487E+00
-1.328500E+00,+1.914573E+00,+1.836683E+00
-1.326000E+00,+1.914573E+00,+1.954774E+00
-1.323500E+00,+1.914573E+00,+1.914573E+00
-1.321000E+00,+1.914573E+00,+1.836683E+00
-1.318500E+00,+1.914573E+00,+1.954774E+00
-1.316000E+00,+1.914573E+00,+1.834171E+00
-1.313500E+00,+1.914573E+00,+1.994975E+00
-1.311000E+00,+1.914573E+00,+1.874372E+00
-1.308500E+00,+1.914573E+00,+1.957286E+00
-1.306000E+00,+1.914573E+00,+1.914573E+00
-1.303500E+00,+1.914573E+00,+1.917085E+00
-1.301000E+00,+1.914573E+00,+1.914573E+00
-1.298500E+00,+1.954774E+00,+1.836683E+00
-1.296000E+00,+1.914573E+00,+1.994975E+00
-1.293500E+00,+1.914573E+00,+1.834171E+00
-1.291000E+00,+1.914573E+00,+1.957286E+00
-1.288500E+00,+1.914573E+00,+1.834171E+00
-1.286000E+00,+1.914573E+00,+1.957286E+00
-1.283500E+00,+1.914573E+00,+1.914573E+00
-1.281000E+00,+1.914573E+00,+1.876884E+00
-1.278500E+00,+1.914573E+00,+1.954774E+00
-1.276000E+00,+1.914573E+00,+1.836683E+00
-1.273500E+00,+1.914573E+00,+1.994975E+00
-1.271000E+00,+1.914573E+00,+1.834171E+00
-1.268500E+00,+1.914573E+00,+1.997487E+00
-1.266000E+00,+1.914573E+00,+1.834171E+00
-1.263500E+00,+1.914573E+00,+1.917085E+00
-1.261000E+00,+1.914573E+00,+1.874372E+00
-1.258500E+00,+1.914573E+00,+1.874372E+00
-1.256000E+00,+1.914573E+00,+1.914573E+00
-1.253500E+00,+1.917085E+00,+1.796482E+00
-1.251000E+00,+1.914573E+00,+1.954774E+00
-1.248500E+00,+1.914573E+00,+1.874372E+00
-1.246000E+00,+1.914573E+00,+1.957286E+00
-1.243500E+00,+1.914573E+00,+1.874372E+00
-1.241000E+00,+1.954774E+00,+1.917085E+00
-1.238500E+00,+1.914573E+00,+1.874372E+00
-1.236000E+00,+1.914573E+00,+1.836683E+00
-1.233500E+00,+1.914573E+00,+1.954774E+00
-1.231000E+00,+1.914573E+00,+1.834171E+00
-1.228500E+00,+1.914573E+00,+1.994975E+00
-1.226000E+00,+1.914573E+00,+1.834171E+00
-1.223500E+00,+1.914573E+00,+1.957286E+00
-1.221000E+00,+1.914573E+00,+1.874372E+00
-1.218500E+00,+1.914573E+00,+1.876884E+00
-1.216000E+00,+1.914573E+00,+1.954774E+00
-1.213500E+00,+1.914573E+00,+1.836683E+00
-1.211000E+00,+1.917085E+00,+1.954774E+00
-1.208500E+00,+1.914573E+00,+1.834171E+00
-1.206000E+00,+1.914573E+00,+1.954774E+00
-1.203500E+00,+1.914573E+00,+1.874372E+00
-1.201000E+00,+1.914573E+00,+1.917085E+00
-1.198500E+00,+1.914573E+00,+1.914573E+00
-1.196000E+00,+1.914573E+00,+1.836683E+00
-1.193500E+00,+1.914573E+00,+1.914573E+00
-1.191000E+00,+1.954774E+00,+1.836683E+00
-1.188500E+00,+1.917085E+00,+1.994975E+00
-1.186000E+00,+1.914573E+00,+1.834171E+00
-1.183500E+00,+1.914573E+00,+1.994975E+00
-1.181000E+00,+1.914573E+00,+1.874372E+00
-1.178500E+00,+1.914573E+00,+1.876884E+00
-1.176000E+00,+1.914573E+00,+1.914573E+00
-1.173500E+00,+1.914573E+00,+1.876884E+00
-1.171000E+00,+1.914573E+00,+1.914573E+00
-1.168500E+00,+1.917085E+00,+1.796482E+00
-1.166000E+00,+1.876884E+00,+1.994975E+00
-1.163500E+00,+1.914573E+00,+1.834171E+00
-1.161000E+00,+1.914573E+00,+1.957286E+00
-1.158500E+00,+1.914573E+00,+1.834171E+00
-1.156000E+00,+1.914573E+00,+1.876884E+00
-1.153500E+00,+1.914573E+00,+1.914573E+00
-1.151000E+00,+1.914573E+00,+1.796482E+00
-1.148500E+00,+1.914573E+00,+1.954774E+00
-1.146000E+00,+1.914573E+00,+1.793970E+00
-1.143500E+00,+1.914573E+00,+1.994975E+00
-1.141000E+00,+1.914573E+00,+1.874372E+00
-1.138500E+00,+1.914573E+00,+1.917085E+00
-1.136000E+00,+1.914573E+00,+1.914573E+00
-1.133500E+00,+1.914573E+00,+1.836683E+00
-1.131000E+00,+1.914573E+00,+1.914573E+00
-1.128500E+00,+1.914573E+00,+1.834171E+00
-1.126000E+00,+1.914573E+00,+1.954774E+00
-1.123500E+00,+1.914573E+00,+1.834171E+00
-1.121000E+00,+1.914573E+00,+1.994975E+00
-1.118500E+00,+1.914573E+00,+1.834171E+00
-1.116000E+00,+1.914573E+00,+1.876884E+00
-1.113500E+00,+1.914573E+00,+1.914573E+00
-1.111000E+00,+1.914573E+00,+1.836683E+00
-1.108500E+00,+1.914573E+00,+1.954774E+00
-1.106000E+00,+1.914573E+00,+1.834171E+00
-1.103500E+00,+1.914573E+00,+1.994975E+00
-1.101000E+00,+1.914573E+00,+1.834171E+00
-1.098500E+00,+1.914573E+00,+1.917085E+00
-1.096000E+00,+1.876884E+00,+1.874372E+00
-1.093500E+00,+1.914573E+00,+1.876884E+00
-1.091000E+00,+1.914573E+00,+1.914573E+00
-1.088500E+00,+1.914573E+00,+1.836683E+00
-1.086000E+00,+1.876884E+00,+1.954774E+00
-1.083500E+00,+1.914573E+00,+1.796482E+00
-1.081000E+00,+1.914573E+00,+1.957286E+00
-1.078500E+00,+1.914573E+00,+1.834171E+00
-1.076000E+00,+1.914573E+00,+1.917085E+00
-1.073500E+00,+1.914573E+00,+1.914573E+00
-1.071000E+00,+1.914573E+00,+1.917085E+00
-1.068500E+00,+1.914573E+00,+1.994975E+00
-1.066000E+00,+1.914573E+00,+1.876884E+00
-1.063500E+00,+1.914573E+00,+1.994975E+00
-1.061000E+00,+1.914573E+00,+1.834171E+00
-1.058500E+00,+1.914573E+00,+1.994975E+00
-1.056000E+00,+1.914573E+00,+1.874372E+00
-1.053500E+00,+1.914573E+00,+1.957286E+00
-1.051000E+00,+1.914573E+00,+1.874372E+00
-1.048500E+00,+1.914573E+00,+1.876884E+00
-1.046000E+00,+2.919598E+00,+1.917085E+00
-1.043500E+00,+2.919598E+00,+1.874372E+00
-1.041000E+00,+2.919598E+00,+1.994975E+00
-1.038500E+00,+2.919598E+00,+1.834171E+00
-1.036000E+00,+2.919598E+00,+1.997487E+00
-1.033500E+00,+2.919598E+00,+1.954774E+00
-1.031000E+00,+2.919598E+00,+2.077889E+00
-1.028500E+00,+2.919598E+00,+2.195980E+00
-1.026000E+00,+2.919598E+00,+2.236181E+00
-1.023500E+00,+2.879397E+00,+2.477387E+00
-1.021000E+00,+2.919598E+00,+2.359296E+00
-1.018500E+00,+2.881910E+00,+2.640704E+00
-1.016000E+00,+2.919598E+00,+2.678392E+00
-1.013500E+00,+2.881910E+00,+2.801508E+00
-1.011000E+00,+2.919598E+00,+2.919598E+00
-1.008500E+00,+2.879397E+00,+2.922111E+00
-1.006000E+00,+2.919598E+00,+3.077889E+00
-1.003500E+00,+2.919598E+00,+2.801508E+00
-1.001000E+00,+2.881910E+00,+2.919598E+00
-998.500E-03,+2.919598E+00,+2.638191E+00
-996.000E-03,+2.919598E+00,+2.680905E+00
-993.500E-03,+2.919598E+00,+2.557789E+00
-991.000E-03,+2.919598E+00,+2.600503E+00
-988.500E-03,+2.881910E+00,+2.638191E+00
-986.000E-03,+2.919598E+00,+2.597990E+00
-983.500E-03,+2.919598E+00,+2.758794E+00
-981.000E-03,+2.881910E+00,+2.640704E+00
-978.500E-03,+2.919598E+00,+2.841709E+00
-976.000E-03,+2.919598E+00,+2.839196E+00
-973.500E-03,+2.919598E+00,+2.922111E+00
-971.000E-03,+2.919598E+00,+2.919598E+00
-968.500E-03,+2.881910E+00,+2.879397E+00
-966.000E-03,+2.919598E+00,+2.879397E+00
-963.500E-03,+2.919598E+00,+2.758794E+00
-961.000E-03,+2.919598E+00,+2.879397E+00
