x-axis,1,2
-958.500E-03,+2.919598E+00,+2.640704E+00
-956.000E-03,+2.919598E+00,+2.801508E+00
-953.500E-03,+2.919598E+00,+2.678392E+00
-951.000E-03,+2.919598E+00,+2.801508E+00
-948.500E-03,+2.919598E+00,+2.879397E+00
-946.000E-03,+2.919598E+00,+2.841709E+00
-943.500E-03,+2.919598E+00,+2.919598E+00
-941.000E-03,+2.919598E+00,+2.839196E+00
-938.500E-03,+2.919598E+00,+2.959799E+00
-936.000E-03,+2.919598E+00,+2.758794E+00
-933.500E-03,+2.881910E+00,+2.881910E+00
-931.000E-03,+2.919598E+00,+2.758794E+00
-928.500E-03,+2.919598E+00,+2.879397E+00
-926.000E-03,+2.919598E+00,+2.879397E+00
-923.500E-03,+2.919598E+00,+2.801508E+00
-921.000E-03,+2.919598E+00,+2.919598E+00
-918.500E-03,+2.919598E+00,+2.839196E+00
-916.000E-03,+2.881910E+00,+2.922111E+00
-913.500E-03,+2.919598E+00,+2.798995E+00
-911.000E-03,+2.919598E+00,+2.879397E+00
-908.500E-03,+2.919598E+00,+2.798995E+00
-906.000E-03,+2.919598E+00,+2.841709E+00
-903.500E-03,+2.879397E+00,+2.879397E+00
-901.000E-03,+2.881910E+00,+2.801508E+00
-898.500E-03,+2.879397E+00,+2.919598E+00
-896.000E-03,+2.881910E+00,+2.721106E+00
-893.500E-03,+2.919598E+00,+2.881910E+00
-891.000E-03,+2.879397E+00,+2.798995E+00
-888.500E-03,+2.919598E+00,+2.881910E+00
-886.000E-03,+2.919598E+00,+2.839196E+00
-883.500E-03,+2.919598E+00,+2.841709E+00
-881.000E-03,+2.919598E+00,+2.839196E+00
-878.500E-03,+2.919598E+00,+2.801508E+00
-876.000E-03,+2.879397E+00,+2.919598E+00
-873.500E-03,+2.919598E+00,+2.721106E+00
-871.000E-03,+2.919598E+00,+2.879397E+00
-868.500E-03,+2.919598E+00,+2.798995E+00
-866.000E-03,+2.881910E+00,+2.841709E+00
-863.500E-03,+2.919598E+00,+2.798995E+00
-861.000E-03,+2.919598E+00,+2.801508E+00
-858.500E-03,+2.919598E+00,+2.919598E+00
-856.000E-03,+2.919598E+00,+2.761307E+00
-853.500E-03,+2.919598E+00,+2.919598E+00
-851.000E-03,+2.881910E+00,+2.758794E+00
-848.500E-03,+2.919598E+00,+2.881910E+00
-846.000E-03,+2.919598E+00,+2.798995E+00
-843.500E-03,+2.919598E+00,+2.879397E+00
-841.000E-03,+2.881910E+00,+2.879397E+00
-838.500E-03,+2.919598E+00,+2.801508E+00
-836.000E-03,+2.919598E+00,+2.919598E+00
-833.500E-03,+2.879397E+00,+2.761307E+00
-831.000E-03,+2.919598E+00,+2.881910E+00
-828.500E-03,+2.919598E+00,+2.758794E+00
-826.000E-03,+2.879397E+00,+2.881910E+00
-823.500E-03,+2.881910E+00,+2.798995E+00
-821.000E-03,+2.879397E+00,+2.839196E+00
-818.500E-03,+2.919598E+00,+2.839196E+00
-816.000E-03,+2.919598E+00,+2.761307E+00
-813.500E-03,+2.919598E+00,+2.919598E+00
-811.000E-03,+2.919598E+00,+2.761307E+00
-808.500E-03,+2.879397E+00,+2.881910E+00
-806.000E-03,+2.919598E+00,+2.758794E+00
-803.500E-03,+2.919598E+00,+2.841709E+00
-801.000E-03,+2.919598E+00,+2.798995E+00
-798.500E-03,+2.919598E+00,+2.801508E+00
-796.000E-03,+2.881910E+00,+2.919598E+00
-793.500E-03,+2.919598E+00,+2.761307E+00
-791.000E-03,+2.919598E+00,+2.959799E+00
-788.500E-03,+2.919598E+00,+2.721106E+00
-786.000E-03,+2.919598E+00,+2.881910E+00
-783.500E-03,+2.879397E+00,+2.839196E+00
-781.000E-03,+2.919598E+00,+2.841709E+00
-778.500E-03,+2.919598E+00,+2.839196E+00
-776.000E-03,+2.919598E+00,+2.801508E+00
-773.500E-03,+2.919598E+00,+2.879397E+00
-771.000E-03,+2.919598E+00,+2.761307E+00
-768.500E-03,+2.919598E+00,+2.879397E+00
-766.000E-03,+2.919598E+00,+2.758794E+00
-763.500E-03,+2.919598E+00,+2.879397E+00
-761.000E-03,+2.919598E+00,+2.798995E+00
-758.500E-03,+2.919598E+00,+2.879397E+00
-756.000E-03,+2.919598E+00,+2.879397E+00
-753.500E-03,+2.919598E+00,+2.839196E+00
-751.000E-03,+2.881910E+00,+2.919598E+00
-748.500E-03,+2.919598E+00,+2.798995E+00
-746.000E-03,+2.919598E+00,+2.919598E+00
-743.500E-03,+2.919598E+00,+2.758794E+00
-741.000E-03,+2.919598E+00,+2.879397E+00
-738.500E-03,+2.919598E+00,+2.798995E+00
-736.000E-03,+2.919598E+00,+2.839196E+00
-733.500E-03,+2.919598E+00,+2.839196E+00
-731.000E-03,+2.919598E+00,+2.761307E+00
-728.500E-03,+2.919598E+00,+2.959799E+00
-726.000E-03,+2.919598E+00,+2.758794E+00
-723.500E-03,+2.919598E+00,+2.881910E+00
-721.000E-03,+2.919598E+00,+2.758794E+00
-718.500E-03,+2.919598E+00,+2.881910E+00
-716.000E-03,+2.919598E+00,+2.839196E+00
-713.500E-03,+2.919598E+00,+2.839196E+00
-711.000E-03,+2.919598E+00,+2.919598E+00
-708.500E-03,+2.879397E+00,+2.761307E+00
-706.000E-03,+2.919598E+00,+2.919598E+00
-703.500E-03,+2.879397E+00,+2.758794E+00
-701.000E-03,+2.879397E+00,+2.881910E+00
-698.500E-03,+2.919598E+00,+2.798995E+00
-696.000E-03,+2.919598E+00,+2.839196E+00
-693.500E-03,+2.919598E+00,+2.839196E+00
-691.000E-03,+2.919598E+00,+2.801508E+00
-688.500E-03,+2.919598E+00,+2.959799E+00
-686.000E-03,+2.919598E+00,+2.761307E+00
-683.500E-03,+2.919598E+00,+2.919598E+00
-681.000E-03,+2.881910E+00,+2.758794E+00
-678.500E-03,+2.919598E+00,+2.881910E+00
-676.000E-03,+2.919598E+00,+2.798995E+00
-673.500E-03,+2.879397E+00,+2.841709E+00
-671.000E-03,+2.881910E+00,+2.839196E+00
-668.500E-03,+2.879397E+00,+2.801508E+00
-666.000E-03,+2.919598E+00,+2.919598E+00
-663.500E-03,+2.881910E+00,+2.761307E+00
-661.000E-03,+2.919598E+00,+2.919598E+00
-658.500E-03,+2.919598E+00,+2.718593E+00
-656.000E-03,+2.919598E+00,+2.841709E+00
-653.500E-03,+2.919598E+00,+2.798995E+00
-651.000E-03,+2.919598E+00,+2.839196E+00
-648.500E-03,+2.881910E+00,+2.879397E+00
-646.000E-03,+2.919598E+00,+2.801508E+00
-643.500E-03,+2.919598E+00,+2.919598E+00
-641.000E-03,+2.919598E+00,+2.721106E+00
-638.500E-03,+2.881910E+00,+2.881910E+00
-636.000E-03,+2.919598E+00,+2.758794E+00
-633.500E-03,+2.919598E+00,+2.841709E+00
-631.000E-03,+2.919598E+00,+2.839196E+00
-628.500E-03,+2.919598E+00,+2.801508E+00
-626.000E-03,+2.919598E+00,+2.879397E+00
-623.500E-03,+2.881910E+00,+2.758794E+00
-621.000E-03,+2.879397E+00,+2.919598E+00
-618.500E-03,+2.881910E+00,+2.721106E+00
-616.000E-03,+2.919598E+00,+2.881910E+00
-613.500E-03,+2.879397E+00,+2.798995E+00
-611.000E-03,+2.919598E+00,+2.841709E+00
-608.500E-03,+2.881910E+00,+2.879397E+00
-606.000E-03,+2.919598E+00,+2.839196E+00
-603.500E-03,+2.879397E+00,+2.919598E+00
-601.000E-03,+2.919598E+00,+2.721106E+00
-598.500E-03,+2.919598E+00,+2.919598E+00
-596.000E-03,+2.919598E+00,+2.678392E+00
-593.500E-03,+2.919598E+00,+2.841709E+00
-591.000E-03,+2.919598E+00,+2.798995E+00
-588.500E-03,+2.919598E+00,+2.801508E+00
-586.000E-03,+2.881910E+00,+2.839196E+00
-583.500E-03,+2.919598E+00,+2.761307E+00
-581.000E-03,+2.881910E+00,+2.919598E+00
-578.500E-03,+2.919598E+00,+2.721106E+00
-576.000E-03,+2.919598E+00,+2.881910E+00
-573.500E-03,+2.919598E+00,+2.758794E+00
-571.000E-03,+2.919598E+00,+2.881910E+00
-568.500E-03,+2.919598E+00,+2.839196E+00
-566.000E-03,+2.919598E+00,+2.839196E+00
-563.500E-03,+2.881910E+00,+2.879397E+00
-561.000E-03,+2.919598E+00,+2.761307E+00
-558.500E-03,+2.919598E+00,+2.919598E+00
-556.000E-03,+2.879397E+00,+2.758794E+00
-553.500E-03,+2.881910E+00,+2.881910E+00
-551.000E-03,+2.919598E+00,+2.758794E+00
-548.500E-03,+2.919598E+00,+2.841709E+00
-546.000E-03,+2.919598E+00,+2.798995E+00
-543.500E-03,+2.919598E+00,+2.801508E+00
-541.000E-03,+2.919598E+00,+2.879397E+00
-538.500E-03,+2.919598E+00,+2.761307E+00
-536.000E-03,+2.919598E+00,+2.879397E+00
-533.500E-03,+2.919598E+00,+2.758794E+00
-531.000E-03,+2.919598E+00,+2.881910E+00
-528.500E-03,+2.919598E+00,+2.758794E+00
-526.000E-03,+2.919598E+00,+2.839196E+00
-523.500E-03,+2.919598E+00,+2.839196E+00
-521.000E-03,+2.881910E+00,+2.761307E+00
-518.500E-03,+2.919598E+00,+2.959799E+00
-516.000E-03,+2.919598E+00,+2.721106E+00
-513.500E-03,+2.881910E+00,+2.922111E+00
-511.000E-03,+2.919598E+00,+2.721106E+00
-508.500E-03,+2.879397E+00,+2.881910E+00
-506.000E-03,+2.879397E+00,+2.839196E+00
-503.500E-03,+2.919598E+00,+2.841709E+00
-501.000E-03,+2.919598E+00,+2.879397E+00
-498.500E-03,+2.919598E+00,+2.798995E+00
-496.000E-03,+2.881910E+00,+2.919598E+00
-493.500E-03,+2.879397E+00,+2.721106E+00
-491.000E-03,+2.919598E+00,+2.881910E+00
-488.500E-03,+2.919598E+00,+2.798995E+00
-486.000E-03,+2.881910E+00,+2.841709E+00
-483.500E-03,+2.881910E+00,+2.798995E+00
-481.000E-03,+2.919598E+00,+2.801508E+00
-478.500E-03,+2.919598E+00,+2.879397E+00
-476.000E-03,+2.881910E+00,+2.761307E+00
-473.500E-03,+2.881910E+00,+2.919598E+00
-471.000E-03,+2.919598E+00,+2.721106E+00
-468.500E-03,+2.881910E+00,+2.881910E+00
-466.000E-03,+2.879397E+00,+2.758794E+00
-463.500E-03,+2.919598E+00,+2.841709E+00
-461.000E-03,+2.879397E+00,+2.839196E+00
-458.500E-03,+2.881910E+00,+2.801508E+00
-456.000E-03,+2.881910E+00,+2.919598E+00
-453.500E-03,+2.879397E+00,+2.761307E+00
-451.000E-03,+2.919598E+00,+2.922111E+00
-448.500E-03,+2.881910E+00,+2.758794E+00
-446.000E-03,+2.919598E+00,+2.881910E+00
-443.500E-03,+2.919598E+00,+2.839196E+00
-441.000E-03,+2.919598E+00,+2.841709E+00
-438.500E-03,+2.919598E+00,+2.839196E+00
-436.000E-03,+2.879397E+00,+2.761307E+00
-433.500E-03,+2.919598E+00,+2.919598E+00
-431.000E-03,+2.879397E+00,+2.758794E+00
-428.500E-03,+2.881910E+00,+2.919598E+00
-426.000E-03,+2.919598E+00,+2.758794E+00
-423.500E-03,+2.919598E+00,+2.881910E+00
-421.000E-03,+2.919598E+00,+2.798995E+00
-418.500E-03,+2.881910E+00,+2.801508E+00
-416.000E-03,+2.919598E+00,+2.879397E+00
-413.500E-03,+2.919598E+00,+2.758794E+00
-411.000E-03,+2.919598E+00,+2.919598E+00
-408.500E-03,+2.919598E+00,+2.721106E+00
-406.000E-03,+2.919598E+00,+2.881910E+00
-403.500E-03,+2.919598E+00,+2.758794E+00
-401.000E-03,+2.919598E+00,+2.841709E+00
-398.500E-03,+2.919598E+00,+2.839196E+00
-396.000E-03,+2.919598E+00,+2.801508E+00
-393.500E-03,+2.919598E+00,+2.879397E+00
-391.000E-03,+2.919598E+00,+2.721106E+00
-388.500E-03,+2.881910E+00,+2.919598E+00
-386.000E-03,+2.919598E+00,+2.758794E+00
-383.500E-03,+2.881910E+00,+2.881910E+00
-381.000E-03,+2.881910E+00,+2.758794E+00
-378.500E-03,+2.919598E+00,+2.839196E+00
-376.000E-03,+2.919598E+00,+2.839196E+00
-373.500E-03,+2.919598E+00,+2.761307E+00
-371.000E-03,+2.919598E+00,+2.919598E+00
-368.500E-03,+2.919598E+00,+2.721106E+00
-366.000E-03,+2.879397E+00,+2.881910E+00
-363.500E-03,+2.919598E+00,+2.721106E+00
-361.000E-03,+2.919598E+00,+2.879397E+00
-358.500E-03,+2.919598E+00,+2.758794E+00
-356.000E-03,+2.879397E+00,+2.841709E+00
-353.500E-03,+2.919598E+00,+2.879397E+00
-351.000E-03,+2.881910E+00,+2.801508E+00
-348.500E-03,+2.919598E+00,+2.959799E+00
-346.000E-03,+2.919598E+00,+2.761307E+00
-343.500E-03,+2.919598E+00,+2.919598E+00
-341.000E-03,+2.919598E+00,+2.718593E+00
-338.500E-03,+2.919598E+00,+2.879397E+00
-336.000E-03,+2.919598E+00,+2.798995E+00
-333.500E-03,+2.919598E+00,+2.801508E+00
-331.000E-03,+2.919598E+00,+2.879397E+00
-328.500E-03,+2.879397E+00,+2.758794E+00
-326.000E-03,+2.881910E+00,+2.919598E+00
-323.500E-03,+2.919598E+00,+2.721106E+00
-321.000E-03,+2.919598E+00,+2.881910E+00
-318.500E-03,+2.919598E+00,+2.758794E+00
-316.000E-03,+2.919598E+00,+2.839196E+00
-313.500E-03,+2.919598E+00,+2.839196E+00
-311.000E-03,+2.919598E+00,+2.801508E+00
-308.500E-03,+2.881910E+00,+2.919598E+00
-306.000E-03,+2.919598E+00,+2.761307E+00
-303.500E-03,+2.879397E+00,+2.919598E+00
-301.000E-03,+2.919598E+00,+2.758794E+00
-298.500E-03,+2.919598E+00,+2.881910E+00
-296.000E-03,+2.919598E+00,+2.758794E+00
-293.500E-03,+2.881910E+00,+2.841709E+00
-291.000E-03,+2.919598E+00,+2.839196E+00
-288.500E-03,+2.919598E+00,+2.841709E+00
-286.000E-03,+2.919598E+00,+2.919598E+00
-283.500E-03,+2.919598E+00,+2.798995E+00
-281.000E-03,+2.881910E+00,+2.919598E+00
-278.500E-03,+2.919598E+00,+2.718593E+00
-276.000E-03,+2.919598E+00,+2.881910E+00
-273.500E-03,+2.919598E+00,+2.798995E+00
-271.000E-03,+2.919598E+00,+2.839196E+00
-268.500E-03,+2.919598E+00,+2.839196E+00
-266.000E-03,+2.881910E+00,+2.761307E+00
-263.500E-03,+2.919598E+00,+2.879397E+00
-261.000E-03,+2.919598E+00,+2.721106E+00
-258.500E-03,+2.919598E+00,+2.919598E+00
-256.000E-03,+2.919598E+00,+2.721106E+00
-253.500E-03,+2.919598E+00,+2.881910E+00
-251.000E-03,+2.881910E+00,+2.798995E+00
-248.500E-03,+2.919598E+00,+2.801508E+00
-246.000E-03,+2.919598E+00,+2.879397E+00
-243.500E-03,+2.919598E+00,+2.761307E+00
-241.000E-03,+2.881910E+00,+2.919598E+00
-238.500E-03,+2.881910E+00,+2.758794E+00
-236.000E-03,+2.879397E+00,+2.881910E+00
-233.500E-03,+2.919598E+00,+2.758794E+00
-231.000E-03,+2.881910E+00,+2.879397E+00
-228.500E-03,+2.919598E+00,+2.798995E+00
-226.000E-03,+2.919598E+00,+2.801508E+00
-223.500E-03,+2.919598E+00,+2.919598E+00
-221.000E-03,+2.881910E+00,+2.721106E+00
-218.500E-03,+2.919598E+00,+2.879397E+00
-216.000E-03,+2.881910E+00,+2.718593E+00
-213.500E-03,+2.919598E+00,+2.841709E+00
-211.000E-03,+2.919598E+00,+2.798995E+00
-208.500E-03,+2.881910E+00,+2.841709E+00
-206.000E-03,+2.919598E+00,+2.839196E+00
-203.500E-03,+2.919598E+00,+2.761307E+00
-201.000E-03,+2.919598E+00,+2.919598E+00
-198.500E-03,+2.879397E+00,+2.758794E+00
-196.000E-03,+2.919598E+00,+2.881910E+00
-193.500E-03,+2.881910E+00,+2.758794E+00
-191.000E-03,+2.881910E+00,+2.919598E+00
-188.500E-03,+2.919598E+00,+2.839196E+00
-186.000E-03,+2.919598E+00,+2.839196E+00
-183.500E-03,+2.881910E+00,+2.879397E+00
-181.000E-03,+2.919598E+00,+2.798995E+00
-178.500E-03,+2.881910E+00,+2.879397E+00
-176.000E-03,+2.881910E+00,+2.718593E+00
-173.500E-03,+2.919598E+00,+2.881910E+00
-171.000E-03,+2.919598E+00,+2.758794E+00
-168.500E-03,+2.919598E+00,+2.879397E+00
-166.000E-03,+2.919598E+00,+2.839196E+00
-163.500E-03,+2.919598E+00,+2.801508E+00
-161.000E-03,+2.919598E+00,+2.879397E+00
-158.500E-03,+2.881910E+00,+2.761307E+00
-156.000E-03,+2.919598E+00,+2.959799E+00
-153.500E-03,+2.881910E+00,+2.721106E+00
-151.000E-03,+2.881910E+00,+2.879397E+00
-148.500E-03,+2.919598E+00,+2.798995E+00
-146.000E-03,+2.879397E+00,+2.879397E+00
-143.500E-03,+2.919598E+00,+2.839196E+00
-141.000E-03,+2.919598E+00,+2.801508E+00
-138.500E-03,+2.919598E+00,+2.879397E+00
-136.000E-03,+2.881910E+00,+2.761307E+00
-133.500E-03,+2.919598E+00,+2.881910E+00
-131.000E-03,+2.919598E+00,+2.721106E+00
-128.500E-03,+2.879397E+00,+2.881910E+00
-126.000E-03,+2.881910E+00,+2.798995E+00
-123.500E-03,+2.919598E+00,+2.841709E+00
-121.000E-03,+2.919598E+00,+2.879397E+00
-118.500E-03,+2.919598E+00,+2.839196E+00
-116.000E-03,+2.919598E+00,+2.959799E+00
-113.500E-03,+2.879397E+00,+2.761307E+00
-111.000E-03,+2.879397E+00,+2.881910E+00
-108.500E-03,+2.881910E+00,+2.758794E+00
-106.000E-03,+2.881910E+00,+2.879397E+00
-103.500E-03,+2.919598E+00,+2.839196E+00
-101.000E-03,+2.919598E+00,+2.841709E+00
-98.500E-03,+2.881910E+00,+2.879397E+00
-96.000E-03,+2.919598E+00,+2.761307E+00
-93.500E-03,+2.919598E+00,+2.919598E+00
-91.000E-03,+2.919598E+00,+2.721106E+00
-88.500E-03,+2.919598E+00,+2.881910E+00
-86.000E-03,+2.919598E+00,+2.798995E+00
-83.500E-03,+2.919598E+00,+2.879397E+00
-81.000E-03,+2.919598E+00,+2.839196E+00
-78.500E-03,+2.919598E+00,+2.801508E+00
-76.000E-03,+2.919598E+00,+2.919598E+00
-73.500E-03,+2.919598E+00,+2.798995E+00
-71.000E-03,+2.919598E+00,+2.919598E+00
-68.500E-03,+2.919598E+00,+2.721106E+00
-66.000E-03,+2.919598E+00,+2.881910E+00
-63.500E-03,+2.919598E+00,+2.839196E+00
-61.000E-03,+2.919598E+00,+2.841709E+00
-58.500E-03,+2.919598E+00,+2.839196E+00
-56.000E-03,+2.919598E+00,+2.841709E+00
-53.500E-03,+2.919598E+00,+2.919598E+00
-51.000E-03,+2.879397E+00,+2.761307E+00
-48.500E-03,+2.919598E+00,+2.919598E+00
-46.000E-03,+1.914573E+00,+2.718593E+00
-43.500E-03,+1.914573E+00,+2.881910E+00
-41.000E-03,+1.914573E+00,+2.839196E+00
-38.500E-03,+1.914573E+00,+2.801508E+00
-36.000E-03,+1.914573E+00,+2.758794E+00
-33.500E-03,+1.914573E+00,+2.600503E+00
-31.000E-03,+1.914573E+00,+2.517588E+00
-28.500E-03,+1.914573E+00,+2.198492E+00
-26.000E-03,+1.914573E+00,+2.115578E+00
-23.500E-03,+1.914573E+00,+1.834171E+00
-21.000E-03,+1.914573E+00,+1.793970E+00
-18.500E-03,+1.914573E+00,+1.592965E+00
-16.000E-03,+1.914573E+00,+1.635678E+00
-13.500E-03,+1.954774E+00,+1.512563E+00
-11.000E-03,+1.914573E+00,+1.555276E+00
-8.500E-03,+1.914573E+00,+1.633166E+00
-6.000E-03,+1.914573E+00,+1.555276E+00
-3.500E-03,+1.914573E+00,+1.874372E+00
-1.000E-03,+1.914573E+00,+1.793970E+00
+1.500E-03,+1.914573E+00,+1.997487E+00
+4.000E-03,+1.914573E+00,+1.994975E+00
+6.500E-03,+1.914573E+00,+2.037688E+00
+9.000E-03,+1.914573E+00,+2.075377E+00
+11.500E-03,+1.914573E+00,+1.957286E+00
+14.000E-03,+1.914573E+00,+1.954774E+00
+16.500E-03,+1.917085E+00,+1.793970E+00
+19.000E-03,+1.914573E+00,+1.874372E+00
+21.500E-03,+1.914573E+00,+1.713568E+00
+24.000E-03,+1.914573E+00,+1.834171E+00
+26.500E-03,+1.914573E+00,+1.793970E+00
+29.000E-03,+1.914573E+00,+1.796482E+00
+31.500E-03,+1.914573E+00,+1.874372E+00
+34.000E-03,+1.914573E+00,+1.836683E+00
+36.500E-03,+1.914573E+00,+2.035176E+00
+39.000E-03,+1.954774E+00,+1.914573E+00
+41.500E-03,+1.914573E+00,+2.075377E+00
+44.000E-03,+1.914573E+00,+1.914573E+00
+46.500E-03,+1.914573E+00,+1.957286E+00
+49.000E-03,+1.914573E+00,+1.874372E+00
+51.500E-03,+1.914573E+00,+1.836683E+00
+54.000E-03,+1.954774E+00,+1.874372E+00
+56.500E-03,+1.914573E+00,+1.796482E+00
